[0.068s] Invoking command in '/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_py:/home/khamrouni/auctus/work/kuka_robot/install/lbr_moveit:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_advanced_py:/home/khamrouni/ws_moveit/install/moveit_configs_utils:/home/khamrouni/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description
[0.730s] -- The C compiler identification is GNU 11.4.0
[0.731s] -- The CXX compiler identification is GNU 11.4.0
[0.732s] -- Detecting C compiler ABI info
[0.732s] -- Detecting C compiler ABI info - done
[0.732s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.732s] -- Detecting C compile features
[0.732s] -- Detecting C compile features - done
[0.732s] -- Detecting CXX compiler ABI info
[0.732s] -- Detecting CXX compiler ABI info - done
[0.733s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.733s] -- Detecting CXX compile features
[0.733s] -- Detecting CXX compile features - done
[0.752s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.132s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.524s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.492s] -- Configuring done
[2.635s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7
[2.635s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual
[2.635s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[2.638s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[2.641s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[2.644s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[2.649s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[2.652s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[2.657s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[2.660s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[2.662s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision
[2.662s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[2.662s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[2.663s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[2.663s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[2.664s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[2.664s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[2.664s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[2.665s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[2.666s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14
[2.666s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/visual
[2.666s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[2.670s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[2.673s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[2.676s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[2.678s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[2.681s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[2.686s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[2.687s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[2.689s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/collision
[2.689s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[2.689s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[2.690s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[2.690s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[2.691s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[2.691s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[2.692s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[2.692s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[2.692s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7
[2.693s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/visual
[2.693s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[2.697s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[2.699s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[2.701s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[2.705s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[2.708s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[2.712s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[2.714s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[2.716s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/collision
[2.716s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[2.716s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[2.717s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[2.717s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[2.718s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[2.718s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[2.718s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[2.719s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[2.720s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14
[2.720s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual
[2.720s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[2.723s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[2.726s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[2.729s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[2.732s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[2.735s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[2.739s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[2.743s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[2.744s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision
[2.745s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[2.745s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[2.745s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[2.746s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[2.746s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[2.747s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[2.747s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[2.747s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[2.748s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/ros2_control
[2.748s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[2.748s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[2.749s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[2.749s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf
[2.749s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/iiwa7
[2.749s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[2.749s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[2.750s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[2.750s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/med14
[2.750s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[2.750s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[2.751s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[2.751s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/med7
[2.751s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[2.751s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[2.752s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[2.752s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/iiwa14
[2.752s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[2.752s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[2.753s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[2.753s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[2.754s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[2.754s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[2.755s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[2.755s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[2.755s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/environment/path.sh
[2.755s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/environment/path.dsv
[2.756s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/local_setup.bash
[2.756s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/local_setup.sh
[2.756s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/local_setup.zsh
[2.756s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/local_setup.dsv
[2.757s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/package.dsv
[2.757s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[2.757s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[2.757s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[2.758s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/package.xml
[2.762s] Invoked command in '/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_py:/home/khamrouni/auctus/work/kuka_robot/install/lbr_moveit:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_advanced_py:/home/khamrouni/ws_moveit/install/moveit_configs_utils:/home/khamrouni/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description
